,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10
sleepinthegardn,0.028749157,0.15191832,0.07400525,0.04826239,0.14434439,0.08575019,0.27052796,0.03787735,0.046313252,0.11225175
abigailratchford,0.025882225,0.11013742,0.07311844,0.043449983,0.14327018,0.07720007,0.29683304,0.074042656,0.055006515,0.10105945
adrianalima,0.030082809,0.11253825,0.07744011,0.05050217,0.13556837,0.089730404,0.29857817,0.039634783,0.04846223,0.11746268
alexandradaddario,0.03055585,0.09858582,0.07865783,0.06701553,0.13770013,0.09114138,0.28755143,0.040258024,0.049224284,0.11930974
alexa_bliss_wwe_,0.030267514,0.09854008,0.07827066,0.050571095,0.13624491,0.106450066,0.2871467,0.04100841,0.049349774,0.12215082
alexisren,0.029180733,0.09414588,0.09012966,0.048986826,0.13149785,0.10205143,0.27459496,0.0534552,0.047008418,0.1289491
aliciakeys,0.04108402,0.10154038,0.06987225,0.059531394,0.15025036,0.08096147,0.31128883,0.03576146,0.043726247,0.10598361
alissaviolet,0.03008437,0.112544075,0.07744412,0.05050479,0.13557538,0.08973505,0.28311417,0.039636835,0.048464745,0.13289648
alyraisman,0.033983663,0.095503,0.08086699,0.049219877,0.1357752,0.08999356,0.26893672,0.029569319,0.07079113,0.14536054
amandacerny,0.027530322,0.11713593,0.070863165,0.07452107,0.12404977,0.12459908,0.24487579,0.05043381,0.044348404,0.12164263
amirahdyme,0.04290922,0.0914102,0.072932675,0.047562674,0.12767754,0.09908172,0.25204402,0.08096692,0.045641467,0.13977355
anacheri,0.030082809,0.11253825,0.07744011,0.05050217,0.13556837,0.089730404,0.29857817,0.039634783,0.04846223,0.11746268
anastasiya_kvitko,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
andrewsiwicki,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
angelcandices,0.031043839,0.10016027,0.079914026,0.052115522,0.13989925,0.09259695,0.2921436,0.04090096,0.050010413,0.121215165
antoniiogarza,0.031046432,0.10016154,0.07991604,0.052117333,0.13989922,0.0925987,0.27616528,0.04090351,0.050013285,0.13717867
ashleygraham,0.049542286,0.09133956,0.07541586,0.06609746,0.14769821,0.08539111,0.2925515,0.032169376,0.039334036,0.120460585
ashleynocera,0.033230964,0.1046489,0.06773815,0.059389073,0.16656847,0.07659742,0.30804548,0.028907474,0.03534563,0.11952846
augustalsina,0.030082809,0.11253825,0.07744011,0.05050217,0.13556837,0.089730404,0.29857817,0.039634783,0.04846223,0.11746268
badbunnypr,0.036400028,0.07831511,0.10675959,0.040291026,0.123520255,0.07347114,0.22953813,0.03164377,0.038680606,0.24138032
bakermayfield,0.042141024,0.09901174,0.064149156,0.045551192,0.20040727,0.07263401,0.2915314,0.037978362,0.033458214,0.11313762
banks,0.027144145,0.08757217,0.06987254,0.059528627,0.15024522,0.08096032,0.29731095,0.04972801,0.043727063,0.1339109
bellahadid,0.030555837,0.11430638,0.07865779,0.05129628,0.13770007,0.09114134,0.27182916,0.04025801,0.04922426,0.13503084
bensimmons,0.02754619,0.08922645,0.08816063,0.04624291,0.14052716,0.11051251,0.26093942,0.036292426,0.057928547,0.14262375
blacchyna,0.031043844,0.10016029,0.07991404,0.05211553,0.13989928,0.09259696,0.2921435,0.040900968,0.050010424,0.12121519
boogiecousins,0.026055004,0.12426761,0.067070045,0.04373942,0.19779108,0.07771406,0.27192485,0.034327928,0.04197308,0.11513689
britneyspears,0.03008526,0.12794602,0.07744641,0.050506283,0.13557939,0.089737706,0.2831225,0.03963801,0.04846618,0.11747223
brittanya187,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
brooklynbeckham,0.02962447,0.0955808,0.09149875,0.049732726,0.13350286,0.08836328,0.30926934,0.03903091,0.047723867,0.115673035
brunomars,0.029624304,0.12606439,0.076259814,0.049732447,0.13350211,0.08836279,0.29402742,0.039030693,0.0477236,0.11567239
bundleofbrittany,0.02315324,0.1346178,0.118113175,0.07273245,0.10882428,0.07782998,0.28363422,0.033153724,0.04836731,0.099573806
camila_cabello,0.030558733,0.11430796,0.078659035,0.051297948,0.137698,0.09114196,0.28754023,0.040260617,0.04922709,0.119308434
caradelevingne,0.03055998,0.114253975,0.07866844,0.051303227,0.13771869,0.091153674,0.27186593,0.040263463,0.0648868,0.11932583
carlibel,0.026779344,0.1277367,0.068936184,0.044956386,0.14823842,0.07987684,0.30671093,0.035282385,0.043140467,0.11834236
carmenpritchett_,0.02875048,0.09276094,0.07402267,0.06305507,0.12978302,0.09816021,0.3158635,0.03788103,0.04631601,0.11340704
chanteljeffries,0.029624404,0.11082337,0.076260075,0.049732614,0.13350256,0.08836309,0.27878562,0.039030824,0.04772376,0.14615361
charliesangelll,0.029626053,0.11082325,0.07626065,0.049733505,0.13350104,0.08836336,0.2940207,0.03903232,0.047725316,0.13091375
chinamcclain,0.030556723,0.09858573,0.07865813,0.05129677,0.1376993,0.091141485,0.2875473,0.05598024,0.049225107,0.1193092
chrissyteigen,0.030558588,0.098590836,0.07866269,0.051299773,0.13770613,0.091148496,0.3032263,0.040261682,0.049229093,0.11931639
christymack,0.044191293,0.094146565,0.075117275,0.048988346,0.13149703,0.10204968,0.30461493,0.038448267,0.047010917,0.113935746
coledeboer,0.022458635,0.07249118,0.058273826,0.076768704,0.13675591,0.07854248,0.32029688,0.029589366,0.07083896,0.13398407
colleen,0.02792193,0.118820086,0.07187751,0.04687455,0.12583035,0.097651705,0.2914977,0.036787774,0.04498114,0.13775724
coltonlhaynes,0.029506363,0.11036952,0.07594909,0.06880671,0.13295321,0.08800182,0.29281044,0.038873937,0.04753149,0.115197435
coltonunderwood,0.043539837,0.09276871,0.074016914,0.048269995,0.17388946,0.0857637,0.2852781,0.03788332,0.046320554,0.11226941
cynsantana,0.02917949,0.10915897,0.090128474,0.048985705,0.13149756,0.087036006,0.30462658,0.03844464,0.04700702,0.113935545
daddyyankee,0.029669475,0.11098905,0.077644214,0.04980724,0.1372101,0.08940986,0.29516086,0.039089844,0.047795758,0.12322357
dannyduncan69,0.030608797,0.09875633,0.078793906,0.051385075,0.15368697,0.091299035,0.28631657,0.040327746,0.049309514,0.119516045
dearra,0.028329585,0.09140296,0.08748982,0.04755891,0.12766744,0.099070996,0.29574785,0.037324872,0.060214028,0.1251935
demirosemawby,0.042290352,0.10672692,0.07427712,0.061278313,0.1262345,0.083576456,0.3125415,0.036810894,0.045009345,0.11125461
djpaulyd,0.028799519,0.09290849,0.074129485,0.04834414,0.14458242,0.08589345,0.32856968,0.037942722,0.046392765,0.11243733
drayamichele,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
elliethumann,0.027585944,0.10522202,0.107210904,0.046309736,0.15275513,0.11068035,0.2614742,0.036345556,0.04444076,0.10797541
emmaroberts,0.042306673,0.09064025,0.09056306,0.046893675,0.14048938,0.08409935,0.3063013,0.03680315,0.04499981,0.1169034
emrata,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
enews,0.029625567,0.11081904,0.07626119,0.049733642,0.1335032,0.08836415,0.26354235,0.054271862,0.062966995,0.13091199
enikohart,0.025694506,0.13579226,0.066178285,0.043135807,0.11579355,0.07666187,0.34791964,0.03385364,0.04139255,0.11357794
ernst,0.02874935,0.12233625,0.07400575,0.06305392,0.12955491,0.100541845,0.2853143,0.037877604,0.04631357,0.11225251
forever21,0.029180525,0.10915979,0.07511565,0.04898653,0.13149787,0.08703681,0.2896106,0.053454883,0.047008153,0.1289492
gabi,0.03008316,0.097060725,0.077441014,0.050502762,0.1510371,0.089731455,0.29858166,0.039635245,0.048462797,0.11746406
gianna,0.029628413,0.11070403,0.09151046,0.04973934,0.13352059,0.088375024,0.29406744,0.039036106,0.04773022,0.1156884
gigihadid,0.031043833,0.100160256,0.07991401,0.05211551,0.13989922,0.092596926,0.29214373,0.040900953,0.050010405,0.12121514
gisele,0.039630897,0.11153506,0.07111801,0.05739097,0.1537114,0.079761535,0.25509453,0.03449064,0.04216926,0.15509766
gucci,0.030556884,0.11427523,0.07866049,0.051298037,0.13770477,0.091144465,0.287561,0.040259387,0.04922595,0.11931378
haileybieber,0.030084766,0.112542175,0.0858188,0.050504535,0.13713193,0.08973921,0.2864441,0.039638914,0.048469204,0.119626395
hannahstocking,0.030083654,0.09706232,0.09291615,0.06597956,0.13557217,0.1051922,0.26762852,0.039635897,0.04846359,0.11746598
hardstop.lucas,0.027923804,0.104418285,0.10060747,0.061242547,0.12583879,0.083290555,0.2771451,0.05115299,0.044984154,0.123396374
hennessycarolina,0.026408961,0.0851952,0.067977525,0.057915386,0.11899577,0.105923675,0.34355873,0.03479149,0.056129612,0.103103705
hilaryduff,0.031046655,0.10016635,0.079919256,0.052119218,0.13990702,0.09260276,0.27618378,0.040904306,0.050014347,0.13713631
himynamesteee,0.030561503,0.09859822,0.07866847,0.05130379,0.13771604,0.10536771,0.28758076,0.040264755,0.04923222,0.12070655
iamerica_mena,0.04420048,0.10946086,0.07513671,0.048989706,0.13149764,0.102911346,0.27507883,0.0384501,0.047012843,0.12726152
iamyanetgarcia,0.030590516,0.09867712,0.07903846,0.051347435,0.14145021,0.094317414,0.2723642,0.04030134,0.049275987,0.14263731
iisuperwomanii,0.031043967,0.10016069,0.09588338,0.05211574,0.13989983,0.09259733,0.27617165,0.040901132,0.05001062,0.121215664
inayah_lamis,0.031046664,0.10016337,0.07991727,0.0521182,0.15584643,0.092600204,0.27617213,0.040903945,0.05001376,0.12121803
jailyneojeda,0.04625465,0.09858792,0.078659505,0.0512974,0.13770306,0.091143325,0.28755763,0.04025889,0.049225338,0.11931229
janetjackson,0.030083774,0.11254185,0.077442594,0.06598203,0.1355727,0.08973328,0.26762962,0.039636053,0.048463788,0.13291427
jayalvarrez,0.019515906,0.07300515,0.050236855,0.062882714,0.18832856,0.08833248,0.31416947,0.035745576,0.061559934,0.10622332
jccaylen,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
jeezy,0.02962473,0.11200153,0.07633281,0.04973316,0.13350403,0.08836405,0.2635459,0.05268042,0.047724284,0.14648905
jenafrumes,0.026411265,0.112385094,0.08157383,0.08509953,0.11901883,0.07877706,0.26193556,0.048374183,0.04254709,0.14387757
jenselter,0.026143352,0.117754914,0.07108912,0.04674153,0.15773405,0.086957894,0.31344685,0.022745736,0.081099115,0.076287426
jen_ny69,0.030631874,0.11211749,0.07885323,0.05142377,0.15379128,0.09136776,0.27250382,0.040358134,0.049346667,0.119605966
jeremyallenwhitefinally,0.04111505,0.10155837,0.08384951,0.045574915,0.13630916,0.08097582,0.28340772,0.03576781,0.043734007,0.14770764
jessicabiel,0.038913053,0.10939645,0.07940164,0.043156534,0.11584968,0.10313074,0.28160414,0.03386983,0.054634754,0.14004321
jessicakes33,0.029182395,0.09415168,0.09010252,0.06399912,0.13150607,0.13205594,0.25959992,0.038448103,0.04701112,0.11394309
jessicanigri,0.026434904,0.09887814,0.068041645,0.08515583,0.11910981,0.07883944,0.31673655,0.047416333,0.056184374,0.10320302
jessicasimpson,0.037935853,0.11943114,0.06447269,0.05493288,0.12574835,0.08759036,0.3129842,0.03300011,0.053236477,0.11066797
joelle_fletcher,0.05281642,0.12041053,0.053452294,0.04554145,0.15764053,0.08329715,0.2594936,0.059406184,0.05482036,0.11312148
joeyking,0.037439436,0.09250776,0.063661814,0.07967492,0.12416429,0.0864822,0.29623267,0.032585412,0.039842248,0.14740928
johnstamos,0.044186115,0.109154925,0.08961845,0.06399509,0.131588,0.08703871,0.27460694,0.038445838,0.047008485,0.114357404
joiechavis,0.03104389,0.10016044,0.07991416,0.05211561,0.13989949,0.092597105,0.2921424,0.04090103,0.0500105,0.12121537
jojo_babie,0.04477764,0.09538798,0.076107115,0.06484398,0.13323265,0.08818498,0.280244,0.03895273,0.04762817,0.13064077
jordynwoods,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
joselyncano,0.040602855,0.10028289,0.08409957,0.05879563,0.1379366,0.080736846,0.30811068,0.035320397,0.043186583,0.110927954
joynerlucas,0.031043906,0.100160494,0.0799142,0.052115638,0.13989957,0.09259715,0.29214206,0.04090105,0.050010525,0.121215425
juli.annee,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
jvn,0.023543937,0.100175,0.072709896,0.051632687,0.118186675,0.09442597,0.31795552,0.04312521,0.07422241,0.10402267
jwoww,0.029180354,0.10915915,0.075115204,0.048986245,0.13149711,0.087036304,0.319637,0.038445454,0.04700788,0.113935314
kalanihilliker,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
kalesalad,0.031043915,0.100160524,0.09588486,0.052115653,0.1398996,0.09259718,0.2761712,0.04090106,0.05001054,0.12121546
kandi,0.029627925,0.110823795,0.09148928,0.04973525,0.13350305,0.088365845,0.2940186,0.039034475,0.047727898,0.11567391
karliekloss,0.024112517,0.10261037,0.062071197,0.04047941,0.18309213,0.08431645,0.3261588,0.031768788,0.038844325,0.106546044
karrueche,0.031043874,0.10016039,0.079914115,0.052115582,0.13989942,0.09259705,0.29214278,0.04090101,0.050010473,0.121215306
kateupton,0.029624393,0.095580555,0.076260045,0.0497326,0.13350251,0.08836305,0.32450956,0.03903081,0.047723744,0.11567274
katyaelisehenry,0.030082809,0.11253825,0.07744011,0.05050217,0.13556837,0.089730404,0.29857817,0.039634783,0.04846223,0.11746268
keke,0.044867456,0.09558227,0.07626157,0.049733452,0.15888944,0.088456415,0.26834217,0.03903148,0.04772457,0.13111119
kiernanshipka,0.030083,0.11253896,0.077440605,0.06598061,0.15104213,0.08973098,0.26762274,0.039635036,0.04846254,0.11746343
kingbach,0.02786687,0.104402766,0.07220262,0.046779238,0.12569863,0.0849716,0.3094151,0.03671429,0.0448911,0.1470578
kristenhanby,0.044862583,0.09560208,0.07627757,0.049744293,0.13353191,0.08838314,0.27884486,0.054130074,0.047735322,0.13088818
kuz,0.029180877,0.09414694,0.07511655,0.048987124,0.1615129,0.087037854,0.25958696,0.03844614,0.092047304,0.113937356
lacikaysomers,0.023817884,0.089098066,0.061311554,0.05223655,0.14409018,0.12005891,0.28537473,0.043631744,0.06287796,0.11750238
laurenconrad,0.027922027,0.10445485,0.07187776,0.046874713,0.1258308,0.09765204,0.33459303,0.036787905,0.044981297,0.109025605
letoyaluckett,0.031043863,0.10016035,0.09588642,0.052115563,0.13989936,0.092597015,0.27617073,0.040900994,0.050010454,0.12121526
lianev,0.028692758,0.122087725,0.07385748,0.048166078,0.12929215,0.10033997,0.2867528,0.037802458,0.046221454,0.12678711
lilyjcollins,0.029625319,0.11082319,0.07626059,0.049733214,0.13350233,0.08836346,0.2787864,0.03903169,0.047724687,0.14614911
lira_galore,0.030082854,0.11253842,0.07744023,0.06597944,0.13556857,0.08973054,0.28309995,0.039634842,0.048462305,0.117462866
lizzzak,0.037615314,0.088486664,0.068769954,0.0692644,0.15292339,0.10430047,0.24179012,0.053487018,0.058692653,0.124670014
ludacris,0.046262987,0.09858743,0.07865949,0.051297657,0.13770168,0.091143064,0.27183038,0.055980112,0.049225956,0.119311266
lynaritaa,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
maisie_williams,0.03653209,0.07782116,0.09926872,0.052901674,0.15832709,0.096526355,0.26417467,0.069003314,0.05126515,0.094179824
mandymooremm,0.039989673,0.12594831,0.067973875,0.057913665,0.14615415,0.07876193,0.30282605,0.034790337,0.042538617,0.10310344
melissamccarthy,0.029179703,0.094145805,0.10513621,0.048986066,0.14651227,0.08703664,0.28961462,0.03844492,0.047007367,0.11393638
mendeecees,0.031043945,0.1161303,0.0799143,0.0521157,0.13989975,0.09259727,0.27617148,0.040901102,0.050010588,0.12121558
michelle_lewin,0.029669467,0.11098903,0.07764397,0.04980723,0.13720849,0.08940955,0.29516062,0.039089836,0.047795746,0.12322602
mirandasingsofficial,0.028749052,0.10754871,0.074006714,0.0482631,0.15911661,0.0857521,0.30011767,0.037877526,0.046313602,0.11225484
