,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10
missdollycastro,0.03072312,0.11583123,0.0808898,0.05157579,0.13940649,0.09241875,0.27851763,0.04047801,0.04949324,0.12066591
monicabrown,0.04001327,0.11496011,0.07155892,0.053395003,0.14002094,0.07915863,0.30197448,0.04627389,0.041915763,0.110729
moriahmillss,0.02793109,0.11879032,0.07190106,0.046889912,0.12587155,0.14054413,0.26284423,0.03679984,0.04499589,0.12343195
mykie,0.02147489,0.13593265,0.066879675,0.03628921,0.11058756,0.086796574,0.3383895,0.061673537,0.045642063,0.096334375
nashgrier,0.031044845,0.10016052,0.07991461,0.05211618,0.13989888,0.092597365,0.29213923,0.040901918,0.050011434,0.12121502
nattyiceofficial,0.044192735,0.1091598,0.07511533,0.048986077,0.14650746,0.10204917,0.27460074,0.03844493,0.04700738,0.11393641
normani,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
ocasio2018,0.024730204,0.10523061,0.089071624,0.054234404,0.13685979,0.0991994,0.30898,0.045302603,0.039838612,0.09655277
oliviaculpo,0.023838876,0.12823702,0.06177282,0.06450631,0.1430893,0.083990745,0.2865842,0.05592974,0.05067566,0.1013753
oliviajade,0.030082848,0.11253706,0.09291868,0.050502237,0.13556854,0.08973052,0.28310016,0.039634835,0.048462294,0.117462836
paulpogba,0.030085385,0.112544626,0.09287683,0.050505526,0.15104651,0.08973566,0.2676329,0.039637826,0.048465814,0.1174689
paulvedere,0.043540917,0.107423745,0.07401605,0.063063,0.1443641,0.08576249,0.27057368,0.03788345,0.04632058,0.12705195
phfame,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
playmateiryna,0.043541968,0.122267894,0.07401194,0.04826675,0.12956573,0.10053001,0.28535566,0.03788077,0.046317436,0.11226188
pokimanelol,0.030082809,0.11253825,0.07744011,0.05050217,0.13556837,0.089730404,0.29857817,0.039634783,0.04846223,0.11746268
prettyboyfredo,0.0317488,0.13232231,0.097080775,0.056753725,0.105234094,0.10561815,0.27409986,0.04918531,0.03376787,0.11418911
princesslove,0.031548742,0.101786196,0.081211686,0.052962076,0.14216952,0.0941003,0.28065008,0.041565802,0.05082317,0.12318242
princess_of_da_south,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
realbarbarapalvin,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
realberniceburgos,0.03244771,0.08034211,0.07723206,0.0469862,0.12984629,0.108270936,0.2938121,0.07226781,0.034512635,0.124282174
realpaigewwe,0.029882252,0.096135795,0.094669685,0.049775157,0.13417093,0.09089595,0.29897103,0.039050784,0.04780172,0.11864672
relationships.usa,0.03055577,0.09858557,0.07865763,0.051296167,0.13769977,0.09114115,0.30327243,0.04025792,0.049224157,0.11930943
rickeythompson,0.031043887,0.100160435,0.07991415,0.052115604,0.13989948,0.09259709,0.27617094,0.040901024,0.05001049,0.13718693
ritaora,0.027701862,0.1036248,0.085560806,0.04650312,0.13908109,0.10482475,0.27492133,0.05074894,0.044625536,0.12240777
romeestrijd,0.030082809,0.11253825,0.07744011,0.05050217,0.13556837,0.089730404,0.29857817,0.039634783,0.04846223,0.11746268
rosiehw,0.025896706,0.110193335,0.068918265,0.083423175,0.15835752,0.07887396,0.2678811,0.034117978,0.055037644,0.11730036
rubyrose,0.029181112,0.10916164,0.075117156,0.04898752,0.13150051,0.1020276,0.3046306,0.03844645,0.0470091,0.11393827
russwest44,0.02747646,0.10277785,0.0990014,0.046125203,0.12381572,0.096083805,0.28873658,0.05031117,0.04426264,0.12140921
sabrinacarpenter,0.0608799,0.09496579,0.08197651,0.05392524,0.13073947,0.07989045,0.34104607,0.026241431,0.04233311,0.08800202
sadiesink_,0.029181434,0.09414608,0.0751162,0.048987146,0.13149762,0.1020499,0.3196301,0.03844655,0.047009088,0.11393593
samsmith,0.03893504,0.10939457,0.0661792,0.08283414,0.1555284,0.07668194,0.26837638,0.0338723,0.04141682,0.12678121
saquon,0.028748104,0.092753276,0.07400427,0.048261505,0.1295535,0.11533313,0.30011684,0.052666202,0.04631207,0.112251125
saraunderwood,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
sashapieterse,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
savmontano,0.029624606,0.09558123,0.07626059,0.06497191,0.13350347,0.088363685,0.27878633,0.05426829,0.047724083,0.13091579
shaymitchell,0.042285375,0.09097417,0.07191077,0.046896294,0.14000936,0.11227789,0.287917,0.05117132,0.045002677,0.11155518
shitheadsteve,0.026772207,0.08637374,0.06891488,0.058712028,0.16195674,0.07985175,0.2656849,0.07659291,0.0431281,0.13201277
skaijackson,0.029624498,0.11082373,0.07626031,0.04973277,0.13350299,0.088363364,0.29402915,0.039030947,0.04772391,0.1309084
sofiarichie,0.029626163,0.110823646,0.076260924,0.049733683,0.1335015,0.10360194,0.29402193,0.03903247,0.04772549,0.1156722
sofiavergara,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
sommerray2,0.031043874,0.10016039,0.079914115,0.06808755,0.13989942,0.09259705,0.27617082,0.04090101,0.050010473,0.121215306
sophiet,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
stassiebaby,0.023528136,0.10012265,0.060566865,0.039498374,0.17866291,0.094381444,0.3061559,0.04310153,0.05000852,0.10397366
summermckeen,0.04353637,0.107596025,0.07403927,0.048284344,0.12961474,0.08578982,0.31460693,0.037894215,0.046334,0.1123042
supremenewyork,0.04416635,0.09415972,0.07512642,0.048993308,0.14651155,0.08704951,0.304575,0.03845061,0.04701432,0.11395322
swaggyp1,0.029181227,0.09415071,0.09013202,0.06400273,0.14651565,0.08704118,0.274574,0.03844693,0.04700982,0.12894568
tanamongeau,0.038427163,0.13405734,0.0783673,0.0425937,0.12738772,0.075680755,0.29097816,0.0464692,0.04087342,0.12516524
taylor_hill,0.046277963,0.09858699,0.07865876,0.05129691,0.15340984,0.09114246,0.27183253,0.0402585,0.04922487,0.119311154
thatgirljaycole,0.028351238,0.09417421,0.07313609,0.047591783,0.1871741,0.08529566,0.26689407,0.037352152,0.045670703,0.13435997
thecameronboyce,0.028748272,0.10754579,0.0740047,0.048261788,0.1443457,0.085749775,0.30012473,0.037876498,0.046312347,0.12703036
thehughjackman,0.030082809,0.11253825,0.07744011,0.05050217,0.13556837,0.089730404,0.29857817,0.039634783,0.04846223,0.11746268
thekenyamoore,0.027922185,0.11881774,0.071878165,0.061241094,0.15456235,0.083285734,0.29149687,0.03678811,0.04498155,0.10902621
therealkylesister,0.030557001,0.09858663,0.07865884,0.067014016,0.13770054,0.09114231,0.27182814,0.05597665,0.049225554,0.11931029
therealmaryjblige,0.027527671,0.117122434,0.07086101,0.04621187,0.13821271,0.09627056,0.27320755,0.03626804,0.07267277,0.12164536
theshaderoom,0.029284526,0.09448337,0.07538472,0.04916182,0.1470362,0.08734875,0.28701437,0.038582947,0.07735846,0.114344805
timtebow,0.026771167,0.10014182,0.09644893,0.058713894,0.14816989,0.07984675,0.30698797,0.0352708,0.04312596,0.1045228
todderic_,0.031043904,0.10016049,0.0799142,0.052115634,0.15587057,0.09259714,0.2761711,0.040901046,0.05001052,0.12121542
tommiee_,0.045563105,0.09706436,0.07744391,0.05050465,0.13557501,0.105213515,0.2830657,0.039636727,0.048464615,0.11746845
toochi_kash,0.026771322,0.08637089,0.0826678,0.044941407,0.13440087,0.07984912,0.26567364,0.035271272,0.11198337,0.13207032
toribrixx,0.031044256,0.116121516,0.07991509,0.05211622,0.13990113,0.092598185,0.27617422,0.04090151,0.050011083,0.12121679
toyawright,0.02829336,0.10582522,0.087381825,0.047493905,0.12748428,0.098933116,0.28223726,0.037275642,0.07461572,0.11045965
trevornoah,0.027568934,0.088936634,0.08514352,0.046277758,0.1242198,0.09640601,0.32890716,0.050499752,0.044410016,0.1076304
twan,0.03104497,0.10016092,0.09588246,0.05211639,0.13989945,0.09259774,0.27616882,0.040902082,0.050011635,0.12121551
tylerbaltierramtv,0.043161582,0.11250551,0.054752786,0.057588235,0.12891845,0.07438418,0.37206542,0.02802558,0.0451598,0.083438456
tyleroakley,0.061132327,0.08506346,0.07202812,0.07462214,0.12091995,0.09120796,0.30655888,0.036618743,0.042487703,0.10936074
tylerrjoseph,0.030555906,0.098586,0.07865797,0.051296394,0.15342014,0.09114155,0.2875496,0.0402581,0.049224373,0.11930996
tyrabanks,0.039990366,0.12595105,0.067972675,0.044328034,0.1325807,0.09234378,0.30281875,0.034789234,0.042537488,0.116687916
vanilladingdong,0.044194788,0.09414921,0.07511838,0.04898832,0.14650114,0.087039985,0.27460623,0.038447082,0.047009874,0.143945
victoriajustice,0.028332068,0.091406085,0.08750584,0.062124904,0.12766917,0.08450372,0.2811681,0.037327554,0.04564155,0.15432096
vinnyguadagnino,0.030565102,0.09861562,0.0943998,0.051311813,0.13774173,0.091168925,0.27191135,0.04027021,0.049239177,0.13477625
virginia,0.03154973,0.101786286,0.08121214,0.05296267,0.1421689,0.09410058,0.28064674,0.041566726,0.05082414,0.12318207
voguemagazine,0.027928209,0.12583965,0.075268485,0.059387475,0.13995293,0.10160277,0.28723252,0.024295984,0.06752663,0.09096535
winnieharlow,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
wolfiecindy,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
yarashahidi,0.030847756,0.103100725,0.07940769,0.051785436,0.13901155,0.094957665,0.29009733,0.04064234,0.049694143,0.12045541
yoventura,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
zionlw10,0.022710474,0.09660767,0.09350668,0.04980736,0.137268,0.13782093,0.24873753,0.029920576,0.03658407,0.14703666
_colebennett_,0.024113117,0.090200335,0.07447382,0.04047906,0.14587757,0.121544935,0.32614392,0.03176906,0.038844686,0.10655351
_emmachamberlain,0.029625386,0.09558376,0.0762626,0.04973426,0.13350697,0.08836601,0.2940365,0.05423995,0.047725342,0.13091925
adele,0.029624317,0.09558032,0.07625985,0.049732473,0.13350217,0.08836283,0.32451123,0.039030712,0.04772362,0.11567244
arianagrande,0.04214277,0.077700645,0.10670301,0.06693214,0.1256509,0.08332675,0.27016145,0.038054883,0.06552533,0.1238021
badgalriri,0.029183587,0.09415566,0.07512351,0.048991665,0.13151164,0.102061465,0.30456653,0.03844971,0.06200831,0.11394791
barackobama,0.024600418,0.10260568,0.06691603,0.043903332,0.19617008,0.090235606,0.23783682,0.06322046,0.034545206,0.13996634
beyonce,0.031548742,0.1017862,0.081211686,0.052962076,0.14216952,0.0941003,0.28065008,0.041565802,0.05082317,0.12318242
blakelively,0.026407553,0.098788284,0.06797914,0.04433225,0.1460919,0.09235431,0.31645107,0.048372794,0.042541534,0.11668113
bretmanrock,0.029994743,0.0967676,0.07720824,0.06578415,0.1535355,0.08946096,0.2668742,0.03951779,0.04831878,0.13253799
champagnepapi,0.030557843,0.09858994,0.07866135,0.051298566,0.13770601,0.10686986,0.27192006,0.040260386,0.049227,0.13490897
chrisbrownofficial,0.029625084,0.09558056,0.0915042,0.06497257,0.13350178,0.08836321,0.27878198,0.039031424,0.06296586,0.11567331
daquan,0.03055673,0.09858866,0.07866009,0.051297776,0.13770409,0.09114401,0.2718371,0.040259186,0.0492257,0.15072668
daviddobrik,0.041137144,0.101915464,0.08434713,0.07372452,0.12250943,0.09556666,0.2806382,0.035788823,0.043759685,0.12061294
ddlovato,0.031045828,0.100166686,0.07991914,0.05211886,0.13990821,0.09260287,0.2920983,0.040903583,0.050013617,0.12122292
ethandolan,0.030557176,0.11429732,0.07865929,0.051297527,0.13770133,0.106861435,0.27182966,0.040259417,0.049225833,0.11931096
fuckjerry,0.031086288,0.10251233,0.08218888,0.05218994,0.14112319,0.093506806,0.28027937,0.040963348,0.050085112,0.12606472
iamcardib,0.042912483,0.091422565,0.07294255,0.04756911,0.1568538,0.11344767,0.2666579,0.051905643,0.045647655,0.110640675
jamescharles,0.03055606,0.09858649,0.078658365,0.05129665,0.13770106,0.091142006,0.28755346,0.0402583,0.04922462,0.13502301
jlo,0.0406958,0.090186305,0.07408114,0.04504955,0.16869761,0.09524538,0.29339924,0.03602046,0.04351355,0.113111
joannagaines,0.030278161,0.11480565,0.079081535,0.050831877,0.1373706,0.09055563,0.28819373,0.0399239,0.04879571,0.1201632
justinbieber,0.046279106,0.09858559,0.078658015,0.051296696,0.1376991,0.09114136,0.27182528,0.040258765,0.04922504,0.13503103
justintimberlake,0.028332222,0.09140887,0.072932,0.06207372,0.12767506,0.12821604,0.2666146,0.037328064,0.04564169,0.1397778
kendalljenner,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
kevinhart4real,0.028320616,0.10797914,0.0758706,0.07699103,0.13001758,0.08697552,0.2753224,0.038888503,0.045970194,0.13366441
khloekardashian,0.028762018,0.10759174,0.074040025,0.063083075,0.1444135,0.0857907,0.28498766,0.05269146,0.04633447,0.11230534
kimkardashian,0.031043844,0.10016029,0.07991404,0.05211553,0.13989928,0.09259696,0.2921435,0.040900968,0.050010424,0.12121519
kingjames,0.04614249,0.07336212,0.09598645,0.038171243,0.20068857,0.0680074,0.27795672,0.029959623,0.0366301,0.13309528
kourtneykardash,0.03055578,0.0985856,0.07865765,0.051296182,0.13769981,0.09114117,0.27182865,0.04025793,0.080667734,0.11930947
kyliejenner,0.026776642,0.14269668,0.08224721,0.05872842,0.15043642,0.09501367,0.24504906,0.035282556,0.057213344,0.106556036
liluzivert,0.03154875,0.101786196,0.08121169,0.05296208,0.14216952,0.094100304,0.28065002,0.041565817,0.050823182,0.12318242
lizakoshy,0.030085074,0.09706405,0.07744404,0.050504994,0.13557391,0.10521394,0.2985436,0.039637424,0.048465308,0.11746766
michelleobama,0.025712313,0.096199095,0.07942203,0.056386303,0.13657914,0.08992376,0.25795016,0.047097992,0.041421525,0.16930765
mileycyrus,0.060109414,0.09558043,0.07625994,0.04973253,0.13350233,0.11884581,0.26354256,0.039030757,0.047723677,0.11567257
nickiminaj,0.03154775,0.101786114,0.08121122,0.05296148,0.14217015,0.09410001,0.28065342,0.041564878,0.050822202,0.12318277
obj,0.04832334,0.11195901,0.076443754,0.049745437,0.13826239,0.09148738,0.28012243,0.03909461,0.04773624,0.11682548
postmalone,0.03154876,0.10178621,0.0812117,0.052962087,0.14216952,0.094100304,0.28065002,0.04156582,0.050823193,0.12318242
prattprattpratt,0.018260749,0.12329931,0.06506636,0.08842533,0.12332248,0.07325167,0.18518122,0.054267704,0.05666645,0.2122587
selenagomez,0.018779054,0.11074307,0.058647864,0.05110913,0.13538314,0.075730875,0.2671513,0.024916895,0.05927985,0.19825882
shanedawson,0.041107066,0.11550288,0.06987011,0.045565434,0.13627982,0.08095899,0.31128612,0.035760365,0.043724906,0.11994428
shawnmendes,0.02918237,0.09623875,0.07630301,0.06399821,0.14984442,0.08763045,0.29481694,0.038448613,0.047011785,0.1165255
sommerray,0.02874888,0.107545055,0.07400451,0.06305281,0.12955269,0.08574933,0.31490633,0.037876982,0.0463128,0.11225059
stephencurry30,0.022706762,0.14334685,0.0701311,0.04978963,0.11400196,0.114437446,0.24871165,0.041577876,0.048243787,0.14705293
theellenshow,0.030555772,0.09858557,0.07865763,0.05129617,0.1534218,0.10686295,0.2718286,0.040257923,0.049224157,0.11930944
therock,0.03178558,0.089311816,0.0756262,0.05682826,0.11618121,0.09499775,0.2839126,0.049250457,0.06620013,0.13590598
vancityreynolds,0.030083464,0.0970617,0.092906885,0.050503273,0.13557132,0.08973236,0.28310594,0.039635647,0.04846329,0.13293618
wherearetheavocados,0.029627837,0.11075258,0.09151041,0.049737,0.13351186,0.08837024,0.27880216,0.039034892,0.04772866,0.13092431
willsmith,0.030737864,0.102578856,0.08127384,0.051489297,0.1436895,0.09477591,0.28121176,0.040461775,0.049963612,0.12381758
world_record_egg,0.03843066,0.081867196,0.07837434,0.09481145,0.12739834,0.10179293,0.26477847,0.046486504,0.04087722,0.12518291
zacefron,0.02752665,0.11713655,0.07085996,0.046210963,0.124049015,0.11043284,0.28736976,0.036266983,0.05850483,0.121642485
zendaya,0.030555803,0.09858567,0.07865771,0.051296223,0.13769992,0.106863216,0.2875497,0.040257964,0.04922421,0.11930956
